Indicator,Value ,Year
,Natural gas (TJ),0,1970
,Diesel oil (TJ),163546.1425,1970
,Biodiesel (TJ),0,1970
,Gasoline (TJ),309496.9958,1970
,Anhydrous ethanol (TJ),4126.1724,1970
,Hydrated ethanol (TJ),0,1970
,Energy Consumption: Sum (TJ),477169.3107,1970
,Emissions:Natural Gas (tons of CO2eq),0,1970
,Emissions: Diesel oil (tons of CO2eq),12329890.88,1970
,Emissions: Gasoline (tons of CO2eq),22378180.28,1970
,Emissions: Sum (tons of CO2eq),34708071.16,1970
,Natural gas (TJ),0,1971
,Diesel oil (TJ),179317.435,1971
,Biodiesel (TJ),0,1971
,Gasoline (TJ),336867.6995,1971
,Anhydrous ethanol (TJ),5695.9119,1971
,Hydrated ethanol (TJ),0,1971
,Energy Consumption: Sum (TJ),521881.0464,1971
,Emissions:Natural Gas (tons of CO2eq),0,1971
,Emissions: Diesel oil (tons of CO2eq),13518902.81,1971
,Emissions: Gasoline (tons of CO2eq),24357219.01,1971
,Emissions: Sum (tons of CO2eq),37876121.82,1971
,Natural gas (TJ),0,1972
,Diesel oil (TJ),204270.6443,1972
,Biodiesel (TJ),0,1972
,Gasoline (TJ),377501.1671,1972
,Anhydrous ethanol (TJ),8768.11635,1972
,Hydrated ethanol (TJ),0,1972
,Energy Consumption: Sum (TJ),590539.9277,1972
,Emissions:Natural Gas (tons of CO2eq),0,1972
,Emissions: Diesel oil (tons of CO2eq),15400147.72,1972
,Emissions: Gasoline (tons of CO2eq),27295221.89,1972
,Emissions: Sum (tons of CO2eq),42695369.6,1972
,Natural gas (TJ),0,1973
,Diesel oil (TJ),242330.5899,1973
,Biodiesel (TJ),0,1973
,Gasoline (TJ),442742.2625,1973
,Anhydrous ethanol (TJ),6929.27865,1973
,Hydrated ethanol (TJ),0,1973
,Energy Consumption: Sum (TJ),692002.131,1973
,Emissions:Natural Gas (tons of CO2eq),0,1973
,Emissions: Diesel oil (tons of CO2eq),18269521.27,1973
,Emissions: Gasoline (tons of CO2eq),32012479.29,1973
,Emissions: Sum (tons of CO2eq),50282000.56,1973
,Natural gas (TJ),0,1974
,Diesel oil (TJ),264799.2805,1974
,Biodiesel (TJ),0,1974
,Gasoline (TJ),459385.731,1974
,Anhydrous ethanol (TJ),4260.7215,1974
,Hydrated ethanol (TJ),0,1974
,Energy Consumption: Sum (TJ),728445.733,1974
,Emissions:Natural Gas (tons of CO2eq),0,1974
,Emissions: Diesel oil (tons of CO2eq),19963456.08,1974
,Emissions: Gasoline (tons of CO2eq),33215885.28,1974
,Emissions: Sum (tons of CO2eq),53179341.36,1974
,Natural gas (TJ),0,1975
,Diesel oil (TJ),304479.5643,1975
,Biodiesel (TJ),0,1975
,Gasoline (TJ),469950.4324,1975
,Anhydrous ethanol (TJ),3632.8257,1975
,Hydrated ethanol (TJ),0,1975
,Energy Consumption: Sum (TJ),778062.8224,1975
,Emissions:Natural Gas (tons of CO2eq),0,1975
,Emissions: Diesel oil (tons of CO2eq),22954988.39,1975
,Emissions: Gasoline (tons of CO2eq),33979766.02,1975
,Emissions: Sum (tons of CO2eq),56934754.4,1975
,Natural gas (TJ),0,1976
,Diesel oil (TJ),358454.8324,1976
,Biodiesel (TJ),0,1976
,Gasoline (TJ),473282.5541,1976
,Anhydrous ethanol (TJ),3857.0742,1976
,Hydrated ethanol (TJ),0,1976
,Energy Consumption: Sum (TJ),835594.4607,1976
,Emissions:Natural Gas (tons of CO2eq),0,1976
,Emissions: Diesel oil (tons of CO2eq),27024232.42,1976
,Emissions: Gasoline (tons of CO2eq),34220695.07,1976
,Emissions: Sum (tons of CO2eq),61244927.49,1976
,Natural gas (TJ),0,1977
,Diesel oil (TJ),391257.6804,1977
,Biodiesel (TJ),0,1977
,Gasoline (TJ),430125.1504,1977
,Anhydrous ethanol (TJ),14329.47915,1977
,Hydrated ethanol (TJ),0,1977
,Energy Consumption: Sum (TJ),835712.31,1977
,Emissions:Natural Gas (tons of CO2eq),0,1977
,Emissions: Diesel oil (tons of CO2eq),29497268.66,1977
,Emissions: Gasoline (tons of CO2eq),31100199,1977
,Emissions: Sum (tons of CO2eq),60597467.66,1977
,Natural gas (TJ),0,1978
,Diesel oil (TJ),433674.5356,1978
,Biodiesel (TJ),0,1978
,Gasoline (TJ),439006.2256,1978
,Anhydrous ethanol (TJ),33726.9744,1978
,Hydrated ethanol (TJ),42.81228,1978
,Energy Consumption: Sum (TJ),906450.5478,1978
,Emissions:Natural Gas (tons of CO2eq),0,1978
,Emissions: Diesel oil (tons of CO2eq),32695113.54,1978
,Emissions: Gasoline (tons of CO2eq),31742345.14,1978
,Emissions: Sum (tons of CO2eq),64437458.68,1978
,Natural gas (TJ),0,1979
,Diesel oil (TJ),457871.5869,1979
,Biodiesel (TJ),0,1979
,Gasoline (TJ),436661.048,1979
,Anhydrous ethanol (TJ),49760.74215,1979
,Hydrated ethanol (TJ),342.49824,1979
,Energy Consumption: Sum (TJ),944635.8753,1979
,Emissions:Natural Gas (tons of CO2eq),0,1979
,Emissions: Diesel oil (tons of CO2eq),34519351.02,1979
,Emissions: Gasoline (tons of CO2eq),31572777.08,1979
,Emissions: Sum (tons of CO2eq),66092128.1,1979
,Natural gas (TJ),0,1980
,Diesel oil (TJ),478853.0006,1980
,Biodiesel (TJ),0,1980
,Gasoline (TJ),369088.5519,1980
,Anhydrous ethanol (TJ),50523.18705,1980
,Hydrated ethanol (TJ),9183.23406,1980
,Energy Consumption: Sum (TJ),907647.9737,1980
,Emissions:Natural Gas (tons of CO2eq),0,1980
,Emissions: Diesel oil (tons of CO2eq),36101158.69,1980
,Emissions: Gasoline (tons of CO2eq),26686947.75,1980
,Emissions: Sum (tons of CO2eq),62788106.43,1980
,Natural gas (TJ),0,1981
,Diesel oil (TJ),473742.9274,1981
,Biodiesel (TJ),0,1981
,Gasoline (TJ),353330.4405,1981
,Anhydrous ethanol (TJ),25698.8781,1981
,Hydrated ethanol (TJ),29797.34688,1981
,Energy Consumption: Sum (TJ),882569.5929,1981
,Emissions:Natural Gas (tons of CO2eq),0,1981
,Emissions: Diesel oil (tons of CO2eq),35715905.67,1981
,Emissions: Gasoline (tons of CO2eq),25547557.5,1981
,Emissions: Sum (tons of CO2eq),61263463.17,1981
,Natural gas (TJ),0,1982
,Diesel oil (TJ),483610.7182,1982
,Biodiesel (TJ),0,1982
,Gasoline (TJ),336567.9819,1982
,Anhydrous ethanol (TJ),45320.62185,1982
,Hydrated ethanol (TJ),35833.87836,1982
,Energy Consumption: Sum (TJ),901333.2003,1982
,Emissions:Natural Gas (tons of CO2eq),0,1982
,Emissions: Diesel oil (tons of CO2eq),36459847.3,1982
,Emissions: Gasoline (tons of CO2eq),24335547.93,1982
,Emissions: Sum (tons of CO2eq),60795395.23,1982
,Natural gas (TJ),0,1983
,Diesel oil (TJ),463038.2505,1983
,Biodiesel (TJ),0,1983
,Gasoline (TJ),287589.0364,1983
,Anhydrous ethanol (TJ),49267.39545,1983
,Hydrated ethanol (TJ),63148.113,1983
,Energy Consumption: Sum (TJ),863042.7953,1983
,Emissions:Natural Gas (tons of CO2eq),0,1983
,Emissions: Diesel oil (tons of CO2eq),34908870.44,1983
,Emissions: Gasoline (tons of CO2eq),20794125.28,1983
,Emissions: Sum (tons of CO2eq),55702995.71,1983
,Natural gas (TJ),0,1984
,Diesel oil (TJ),482408.3859,1984
,Biodiesel (TJ),0,1984
,Gasoline (TJ),257898.4389,1984
,Anhydrous ethanol (TJ),46688.5377,1984
,Hydrated ethanol (TJ),97933.0905,1984
,Energy Consumption: Sum (TJ),884928.453,1984
,Emissions:Natural Gas (tons of CO2eq),0,1984
,Emissions: Diesel oil (tons of CO2eq),36369202.38,1984
,Emissions: Gasoline (tons of CO2eq),18647346.62,1984
,Emissions: Sum (tons of CO2eq),55016549,1984
,Natural gas (TJ),0,1985
,Diesel oil (TJ),497533.0202,1985
,Biodiesel (TJ),0,1985
,Gasoline (TJ),253789.6287,1985
,Anhydrous ethanol (TJ),47563.10685,1985
,Hydrated ethanol (TJ),130320.5803,1985
,Energy Consumption: Sum (TJ),929206.336,1985
,Emissions:Natural Gas (tons of CO2eq),0,1985
,Emissions: Diesel oil (tons of CO2eq),37509462.17,1985
,Emissions: Gasoline (tons of CO2eq),18350259.1,1985
,Emissions: Sum (tons of CO2eq),55859721.27,1985
,Natural gas (TJ),0,1986
,Diesel oil (TJ),585832.4165,1986
,Biodiesel (TJ),0,1986
,Gasoline (TJ),285943.4959,1986
,Anhydrous ethanol (TJ),54761.4837,1986
,Hydrated ethanol (TJ),179747.3576,1986
,Energy Consumption: Sum (TJ),1106284.754,1986
,Emissions:Natural Gas (tons of CO2eq),0,1986
,Emissions: Diesel oil (tons of CO2eq),44166433.13,1986
,Emissions: Gasoline (tons of CO2eq),20675144.47,1986
,Emissions: Sum (tons of CO2eq),64841577.6,1986
,Natural gas (TJ),0,1987
,Diesel oil (TJ),616921.1454,1987
,Biodiesel (TJ),0,1987
,Gasoline (TJ),249111.6067,1987
,Anhydrous ethanol (TJ),47899.4796,1987
,Hydrated ethanol (TJ),190921.3627,1987
,Energy Consumption: Sum (TJ),1104853.594,1987
,Emissions:Natural Gas (tons of CO2eq),0,1987
,Emissions: Diesel oil (tons of CO2eq),46510240.38,1987
,Emissions: Gasoline (tons of CO2eq),18012014.72,1987
,Emissions: Sum (tons of CO2eq),64522255.1,1987
,Natural gas (TJ),115.5797496,1988
,Diesel oil (TJ),629211.0649,1988
,Biodiesel (TJ),0,1988
,Gasoline (TJ),243969.3588,1988
,Anhydrous ethanol (TJ),44087.2551,1988
,Hydrated ethanol (TJ),208923.9264,1988
,Energy Consumption: Sum (TJ),1126307.185,1988
,Emissions:Natural Gas (tons of CO2eq),6814.813196,1988
,Emissions: Diesel oil (tons of CO2eq),47436788.47,1988
,Emissions: Gasoline (tons of CO2eq),17640204.49,1988
,Emissions: Sum (tons of CO2eq),65083807.77,1988
,Natural gas (TJ),78.6345336,1989
,Diesel oil (TJ),666464.2967,1989
,Biodiesel (TJ),0,1989
,Gasoline (TJ),274150.2931,1989
,Anhydrous ethanol (TJ),36373.1067,1989
,Hydrated ethanol (TJ),236923.1575,1989
,Energy Consumption: Sum (TJ),1213989.489,1989
,Emissions:Natural Gas (tons of CO2eq),4636.44937,1989
,Emissions: Diesel oil (tons of CO2eq),50245343.14,1989
,Emissions: Gasoline (tons of CO2eq),19822436.94,1989
,Emissions: Sum (tons of CO2eq),70072416.54,1989
,Natural gas (TJ),73.890432,1990
,Diesel oil (TJ),671278.5685,1990
,Biodiesel (TJ),0,1990
,Gasoline (TJ),312327.4031,1990
,Anhydrous ethanol (TJ),27313.4673,1990
,Hydrated ethanol (TJ),218599.5017,1990
,Energy Consumption: Sum (TJ),1229592.831,1990
,Emissions:Natural Gas (tons of CO2eq),4356.727652,1990
,Emissions: Diesel oil (tons of CO2eq),50608295.43,1990
,Emissions: Gasoline (tons of CO2eq),22582832.88,1990
,Emissions: Sum (tons of CO2eq),73195485.04,1990
,Natural gas (TJ),73.890432,1991
,Diesel oil (TJ),696636.6351,1991
,Biodiesel (TJ),0,1991
,Gasoline (TJ),338462.0668,1991
,Anhydrous ethanol (TJ),36933.72795,1991
,Hydrated ethanol (TJ),219434.3411,1991
,Energy Consumption: Sum (TJ),1291540.661,1991
,Emissions:Natural Gas (tons of CO2eq),4356.727652,1991
,Emissions: Diesel oil (tons of CO2eq),52520062.89,1991
,Emissions: Gasoline (tons of CO2eq),24472499.74,1991
,Emissions: Sum (tons of CO2eq),76996919.36,1991
,Natural gas (TJ),0,1992
,Diesel oil (TJ),709033.4761,1992
,Biodiesel (TJ),0,1992
,Gasoline (TJ),336975.2654,1992
,Anhydrous ethanol (TJ),49917.7161,1992
,Hydrated ethanol (TJ),200939.4362,1992
,Energy Consumption: Sum (TJ),1296865.894,1992
,Emissions:Natural Gas (tons of CO2eq),0,1992
,Emissions: Diesel oil (tons of CO2eq),53454671.89,1992
,Emissions: Gasoline (tons of CO2eq),24364996.57,1992
,Emissions: Sum (tons of CO2eq),77819668.46,1992
,Natural gas (TJ),923.6304,1993
,Diesel oil (TJ),727647.0218,1993
,Biodiesel (TJ),0,1993
,Gasoline (TJ),354321.2812,1993
,Anhydrous ethanol (TJ),54492.3855,1993
,Hydrated ethanol (TJ),207104.4045,1993
,Energy Consumption: Sum (TJ),1344488.723,1993
,Emissions:Natural Gas (tons of CO2eq),54459.09564,1993
,Emissions: Diesel oil (tons of CO2eq),54857963.85,1993
,Emissions: Gasoline (tons of CO2eq),25619200.23,1993
,Emissions: Sum (tons of CO2eq),80531623.18,1993
,Natural gas (TJ),1699.479936,1994
,Diesel oil (TJ),760449.2822,1994
,Biodiesel (TJ),0,1994
,Gasoline (TJ),387856.9115,1994
,Anhydrous ethanol (TJ),70100.0811,1994
,Hydrated ethanol (TJ),208923.9264,1994
,Energy Consumption: Sum (TJ),1429029.681,1994
,Emissions:Natural Gas (tons of CO2eq),100204.736,1994
,Emissions: Diesel oil (tons of CO2eq),57330955.79,1994
,Emissions: Gasoline (tons of CO2eq),28043993.99,1994
,Emissions: Sum (tons of CO2eq),85475154.51,1994
,Natural gas (TJ),1810.315584,1995
,Diesel oil (TJ),809744.095,1995
,Biodiesel (TJ),0,1995
,Gasoline (TJ),464410.661,1995
,Anhydrous ethanol (TJ),75616.5942,1995
,Hydrated ethanol (TJ),212905.4684,1995
,Energy Consumption: Sum (TJ),1564487.134,1995
,Emissions:Natural Gas (tons of CO2eq),106739.8275,1995
,Emissions: Diesel oil (tons of CO2eq),61047336.09,1995
,Emissions: Gasoline (tons of CO2eq),33579212.84,1995
,Emissions: Sum (tons of CO2eq),94733288.76,1995
,Natural gas (TJ),1330.027776,1996
,Diesel oil (TJ),846934.6179,1996
,Biodiesel (TJ),0,1996
,Gasoline (TJ),543739.7729,1996
,Anhydrous ethanol (TJ),90910.3419,1996
,Hydrated ethanol (TJ),209459.0799,1996
,Energy Consumption: Sum (TJ),1692373.84,1996
,Emissions:Natural Gas (tons of CO2eq),78421.09773,1996
,Emissions: Diesel oil (tons of CO2eq),63851163.08,1996
,Emissions: Gasoline (tons of CO2eq),39315104.28,1996
,Emissions: Sum (tons of CO2eq),103244688.5,1997
,Natural gas (TJ),1736.425152,1997
,Diesel oil (TJ),899740.0406,1997
,Biodiesel (TJ),0,1997
,Gasoline (TJ),594555.339,1997
,Anhydrous ethanol (TJ),112438.1979,1997
,Hydrated ethanol (TJ),177777.9927,1997
,Energy Consumption: Sum (TJ),1786247.995,1997
,Emissions:Natural Gas (tons of CO2eq),102383.0998,1997
,Emissions: Diesel oil (tons of CO2eq),67832211.43,1997
,Emissions: Gasoline (tons of CO2eq),42989323.79,1997
,Emissions: Sum (tons of CO2eq),110923918.3,1997
,Natural gas (TJ),4876.768512,1998
,Diesel oil (TJ),943024.5943,1998
,Biodiesel (TJ),0,1998
,Gasoline (TJ),620441.0268,1998
,Anhydrous ethanol (TJ),119681.4245,1998
,Hydrated ethanol (TJ),165191.1824,1998
,Energy Consumption: Sum (TJ),1853214.996,1998
,Emissions:Natural Gas (tons of CO2eq),287544.025,1998
,Emissions: Diesel oil (tons of CO2eq),71095472.88,1998
,Emissions: Gasoline (tons of CO2eq),44860988.44,1998
,Emissions: Sum (tons of CO2eq),116244005.4,1998
,Natural gas (TJ),5874.289344,1999
,Diesel oil (TJ),953579.8163,1999
,Biodiesel (TJ),0,1999
,Gasoline (TJ),578339.748,1999
,Anhydrous ethanol (TJ),134593.9497,1999
,Hydrated ethanol (TJ),150934.6931,1999
,Energy Consumption: Sum (TJ),1823322.496,1999
,Emissions:Natural Gas (tons of CO2eq),346359.8483,1999
,Emissions: Diesel oil (tons of CO2eq),71891240.57,1999
,Emissions: Gasoline (tons of CO2eq),41816855.48,1999
,Emissions: Sum (tons of CO2eq),114054455.9,1999
,Natural gas (TJ),11563.85261,2000
,Diesel oil (TJ),983205.725,2000
,Biodiesel (TJ),0,2000
,Gasoline (TJ),556975.5114,2000
,Anhydrous ethanol (TJ),127933.7693,2000
,Hydrated ethanol (TJ),116513.62,2000
,Energy Consumption: Sum (TJ),1796192.478,2000
,Emissions:Natural Gas (tons of CO2eq),681827.8775,2000
,Emissions: Diesel oil (tons of CO2eq),74124764.5,2000
,Emissions: Gasoline (tons of CO2eq),40272114.35,2000
,Emissions: Sum (tons of CO2eq),115078706.7,2000
,Natural gas (TJ),21132.66355,2001
,Diesel oil (TJ),1010973.802,2001
,Biodiesel (TJ),0,2001
,Gasoline (TJ),545777.232,2001
,Anhydrous ethanol (TJ),134728.4988,2001
,Hydrated ethanol (TJ),91125.93798,2001
,Energy Consumption: Sum (TJ),1803738.134,2001
,Emissions:Natural Gas (tons of CO2eq),1246024.108,2001
,Emissions: Diesel oil (tons of CO2eq),76218224.78,2001
,Emissions: Gasoline (tons of CO2eq),39462422.76,2001
,Emissions: Sum (tons of CO2eq),116926671.6,2001
,Natural gas (TJ),36220.8,2002
,Diesel oil (TJ),1053129.504,2002
,Biodiesel (TJ),0,2002
,Gasoline (TJ),522161.64,2002
,Anhydrous ethanol (TJ),162611.9712,2002
,Hydrated ethanol (TJ),93035.628,2002
,Energy Consumption: Sum (TJ),1867159.543,2002
,Emissions:Natural Gas (tons of CO2eq),2135650.81,2002
,Emissions: Diesel oil (tons of CO2eq),79396381.12,2002
,Emissions: Gasoline (tons of CO2eq),37754897.38,2002
,Emissions: Sum (tons of CO2eq),119286929.3,2002
,Natural gas (TJ),49082.88,2003
,Diesel oil (TJ),1018581.984,2003
,Biodiesel (TJ),0,2003
,Gasoline (TJ),550814.88,2003
,Anhydrous ethanol (TJ),162759.996,2003
,Hydrated ethanol (TJ),80584.182,2003
,Energy Consumption: Sum (TJ),1861823.922,2003
,Emissions:Natural Gas (tons of CO2eq),2894024.771,2003
,Emissions: Diesel oil (tons of CO2eq),76791812.5,2003
,Emissions: Gasoline (tons of CO2eq),39826669.9,2003
,Emissions: Sum (tons of CO2eq),119512507.2,2003
,Natural gas (TJ),58396.8,2004
,Diesel oil (TJ),1089422.208,2004
,Biodiesel (TJ),0,2004
,Gasoline (TJ),569539.74,2004
,Anhydrous ethanol (TJ),167111.028,2004
,Hydrated ethanol (TJ),103565.7,2004
,Energy Consumption: Sum (TJ),1988035.476,2004
,Emissions:Natural Gas (tons of CO2eq),3443192.122,2004
,Emissions: Diesel oil (tons of CO2eq),82132520.74,2004
,Emissions: Gasoline (tons of CO2eq),41180570.9,2004
,Emissions: Sum (tons of CO2eq),126756283.8,2004
,Natural gas (TJ),71873.83484,2005
,Diesel oil (TJ),1083731.162,2005
,Biodiesel (TJ),18.12447672,2005
,Gasoline (TJ),571006.2935,2005
,Anhydrous ethanol (TJ),171297.8646,2005
,Hydrated ethanol (TJ),121157.9674,2005
,Energy Consumption: Sum (TJ),2019085.247,2005
,Emissions:Natural Gas (tons of CO2eq),4237825.05,2005
,Emissions: Diesel oil (tons of CO2eq),81703467.65,2005
,Emissions: Gasoline (tons of CO2eq),41286610.05,2005
,Emissions: Sum (tons of CO2eq),127227902.7,2005
,Natural gas (TJ),85251.936,2006
,Diesel oil (TJ),1098580.471,2006
,Biodiesel (TJ),1776.996305,2006
,Gasoline (TJ),606472.02,2006
,Anhydrous ethanol (TJ),116627.4391,2006
,Hydrated ethanol (TJ),151967.3173,2006
,Energy Consumption: Sum (TJ),2060676.179,2006
,Emissions:Natural Gas (tons of CO2eq),5026624.65,2006
,Emissions: Diesel oil (tons of CO2eq),82822970.4,2006
,Emissions: Gasoline (tons of CO2eq),43850959.41,2006
,Emissions: Sum (tons of CO2eq),131700554.5,2006
,Natural gas (TJ),94580.64,2007
,Diesel oil (TJ),1154014.498,2007
,Biodiesel (TJ),10392.5026,2007
,Gasoline (TJ),600036.36,2007
,Anhydrous ethanol (TJ),139659.6046,2007
,Hydrated ethanol (TJ),222039.6986,2007
,Energy Consumption: Sum (TJ),2220723.304,2007
,Emissions:Natural Gas (tons of CO2eq),5576663.696,2007
,Emissions: Diesel oil (tons of CO2eq),87002191.63,2007
,Emissions: Gasoline (tons of CO2eq),43385629.01,2007
,Emissions: Sum (tons of CO2eq),135964484.3,2008
,Natural gas (TJ),90649.69973,2008
,Diesel oil (TJ),1214427.399,2008
,Biodiesel (TJ),29245.56453,2008
,Gasoline (TJ),610614.774,2008
,Anhydrous ethanol (TJ),148381.4052,2008
,Hydrated ethanol (TJ),314160.714,2008
,Energy Consumption: Sum (TJ),2407479.557,2008
,Emissions:Natural Gas (tons of CO2eq),5344887.595,2008
,Emissions: Diesel oil (tons of CO2eq),91556774.62,2008
,Emissions: Gasoline (tons of CO2eq),44150501.23,2008
,Emissions: Sum (tons of CO2eq),141052163.5,2008
,Natural gas (TJ),77839.608,2009
,Diesel oil (TJ),1188881.836,2009
,Biodiesel (TJ),41469.40788,2009
,Gasoline (TJ),616303.38,2009
,Anhydrous ethanol (TJ),142468.7662,2009
,Hydrated ethanol (TJ),352807.7099,2009
,Energy Consumption: Sum (TJ),2419770.707,2009
,Emissions:Natural Gas (tons of CO2eq),4589578.967,2009
,Emissions: Diesel oil (tons of CO2eq),89630871.58,2009
,Emissions: Gasoline (tons of CO2eq),44561815.89,2009
,Emissions: Sum (tons of CO2eq),138782266.4,2009
,Natural gas (TJ),74200.75387,2010
,Diesel oil (TJ),1305610.877,2010
,Biodiesel (TJ),60912.81428,2010
,Gasoline (TJ),736045.1679,2010
,Anhydrous ethanol (TJ),159170.7086,2010
,Hydrated ethanol (TJ),346211.46,2010
,Energy Consumption: Sum (TJ),2682151.782,2010
,Emissions:Natural Gas (tons of CO2eq),4375024.85,2010
,Emissions: Diesel oil (tons of CO2eq),98431179.09,2010
,Emissions: Gasoline (tons of CO2eq),53219745.87,2010
,Emissions: Sum (tons of CO2eq),156025949.8,2010
,Natural gas (TJ),72885.12,2011
,Diesel oil (TJ),1381952.222,2011
,Biodiesel (TJ),66075.33614,2011
,Gasoline (TJ),875187.747,2011
,Anhydrous ethanol (TJ),189188.5232,2011
,Hydrated ethanol (TJ),261672.9532,2011
,Energy Consumption: Sum (TJ),2846961.902,2011
,Emissions:Natural Gas (tons of CO2eq),4297452.445,2011
,Emissions: Diesel oil (tons of CO2eq),104186621.8,2011
,Emissions: Gasoline (tons of CO2eq),63280450.05,2011
,Emissions: Sum (tons of CO2eq),171764524.3,2011
,Natural gas (TJ),71768.928,2012
,Diesel oil (TJ),1463133.629,2012
,Biodiesel (TJ),71221.36825,2012
,Gasoline (TJ),1027059.275,2012
,Anhydrous ethanol (TJ),174028.8325,2012
,Hydrated ethanol (TJ),242030.6204,2012
,Energy Consumption: Sum (TJ),3049242.654,2012
,Emissions:Natural Gas (tons of CO2eq),4231639.533,2012
,Emissions: Diesel oil (tons of CO2eq),110306961.1,2012
,Emissions: Gasoline (tons of CO2eq),74261520.9,2012
,Emissions: Sum (tons of CO2eq),188800121.6,2012
,Natural gas (TJ),69189.12,2013
,Diesel oil (TJ),1560537.292,2013
,Biodiesel (TJ),75379.06858,2013
,Gasoline (TJ),1024506.132,2013
,Anhydrous ethanol (TJ),217238.4147,2013
,Hydrated ethanol (TJ),282101.4,2013
,Energy Consumption: Sum (TJ),3228951.428,2013
,Emissions:Natural Gas (tons of CO2eq),4079528.893,2013
,Emissions: Diesel oil (tons of CO2eq),117650311,2013
,Emissions: Gasoline (tons of CO2eq),74076915.87,2013
,Emissions: Sum (tons of CO2eq),195806755.7,2013
,Natural gas (TJ),66953.04,2014
,Diesel oil (TJ),1572193.551,2014
,Biodiesel (TJ),87379.3573,2014
,Gasoline (TJ),1078637.338,2014
,Anhydrous ethanol (TJ),247060.6579,2014
,Hydrated ethanol (TJ),299288.1226,2014
,Energy Consumption: Sum (TJ),3351512.067,2014
,Emissions:Natural Gas (tons of CO2eq),3947685.144,2014
,Emissions: Diesel oil (tons of CO2eq),118529086.8,2014
,Emissions: Gasoline (tons of CO2eq),77990872.72,2014
,Emissions: Sum (tons of CO2eq),200467644.7,2014
,Natural gas (TJ),65215.68808,2015
,Diesel oil (TJ),1487919.825,2015
,Biodiesel (TJ),102237.4665,2015
,Gasoline (TJ),976788.818,2015
,Anhydrous ethanol (TJ),245363.576,2015
,Hydrated ethanol (TJ),402454.5109,2015
,Energy Consumption: Sum (TJ),3279979.885,2015
,Emissions:Natural Gas (tons of CO2eq),3845247.4,2015
,Emissions: Diesel oil (tons of CO2eq),112175614.8,2015
,Emissions: Gasoline (tons of CO2eq),70626715.49,2015
,Emissions: Sum (tons of CO2eq),186647577.7,2015
,Natural gas (TJ),66912.384,2016
,Diesel oil (TJ),1439005.127,2016
,Biodiesel (TJ),101159.5205,2016
,Gasoline (TJ),1015603.089,2016
,Anhydrous ethanol (TJ),248956.8556,2016
,Hydrated ethanol (TJ),334023.1587,2016
,Energy Consumption: Sum (TJ),3205660.135,2016
,Emissions:Natural Gas (tons of CO2eq),3945287.985,2016
,Emissions: Diesel oil (tons of CO2eq),108487891.7,2016
,Emissions: Gasoline (tons of CO2eq),73433181.32,2016
,Emissions: Sum (tons of CO2eq),185866361,2016
,Natural gas (TJ),72848.16,2017
,Diesel oil (TJ),1429304.144,2017
,Biodiesel (TJ),112508.3014,2017
,Gasoline (TJ),1042290.981,2017
,Anhydrous ethanol (TJ),270741.0799,2017
,Hydrated ethanol (TJ),310895.5592,2017
,Energy Consumption: Sum (TJ),3238588.226,2017
,Emissions:Natural Gas (tons of CO2eq),4295273.21,2017
,Emissions: Diesel oil (tons of CO2eq),107756525.8,2017
,Emissions: Gasoline (tons of CO2eq),75362849.42,2017
,Emissions: Sum (tons of CO2eq),187414648.4,2017
,Natural gas (TJ),81745.36944,2018
,Diesel oil (TJ),1409850.168,2018
,Biodiesel (TJ),141499.7028,2018
,Gasoline (TJ),905416.475,2018
,Anhydrous ethanol (TJ),229085.9503,2018
,Hydrated ethanol (TJ),431050.8653,2018
,Energy Consumption: Sum (TJ),3198648.531,2018
,Emissions:Natural Gas (tons of CO2eq),4819870.473,2018
,Emissions: Diesel oil (tons of CO2eq),106289873.1,2018
,Emissions: Gasoline (tons of CO2eq),65466138.23,2018
,Emissions: Sum (tons of CO2eq),176575881.8,2018
,Natural gas (TJ),84438.4464,2019
,Diesel oil (TJ),1440508.093,2019
,Biodiesel (TJ),155132.2478,2019
,Gasoline (TJ),901007.8211,2019
,Anhydrous ethanol (TJ),236696.6118,2019
,Hydrated ethanol (TJ),497948.0197,2019
,Energy Consumption: Sum (TJ),3315731.24,2019
,Emissions:Natural Gas (tons of CO2eq),4978659.677,2019
,Emissions: Diesel oil (tons of CO2eq),108601201.6,2019
,Emissions: Gasoline (tons of CO2eq),65147370.51,2019
,Emissions: Sum (tons of CO2eq),178727231.8,2019
